Frame,Pixel Count
MOG,1306
MOG2,9943
KNN,12976
CNT,43372
GMG,3751
MOG,1295
MOG2,10015
KNN,12938
CNT,43505
GMG,3719
MOG,1311
MOG2,9838
KNN,12765
CNT,43472
GMG,3653
MOG,1276
MOG2,9925
KNN,12768
CNT,43499
GMG,3661
MOG,1292
MOG2,9792
KNN,12671
CNT,43456
GMG,3709
MOG,1248
MOG2,9819
KNN,12644
CNT,43545
GMG,3579
MOG,1239
MOG2,9730
KNN,12484
CNT,43444
GMG,3519
MOG,1282
MOG2,9640
KNN,12397
CNT,43442
GMG,3561
MOG,1272
MOG2,9568
KNN,12275
CNT,43367
GMG,3654
MOG,1287
MOG2,9515
KNN,12181
CNT,43196
GMG,3684
MOG,1311
MOG2,9457
KNN,12098
CNT,43126
GMG,3700
MOG,1298
MOG2,9426
KNN,12019
CNT,43158
GMG,3659
MOG,1327
MOG2,9351
KNN,11896
CNT,43162
GMG,3615
MOG,1400
MOG2,9489
KNN,11838
CNT,43143
GMG,3559
MOG,1381
MOG2,9431
KNN,11830
CNT,43031
GMG,3539
MOG,1381
MOG2,9366
KNN,11693
CNT,42953
GMG,3515
MOG,1395
MOG2,9245
KNN,11605
CNT,42880
GMG,3520
MOG,1374
MOG2,9306
KNN,11611
CNT,42965
GMG,3497
MOG,1360
MOG2,9260
KNN,11534
CNT,42930
GMG,3523
MOG,1309
MOG2,9183
KNN,11475
CNT,42891
GMG,3413
MOG,1327
MOG2,9108
KNN,11453
CNT,42765
GMG,3478
MOG,1288
MOG2,9071
KNN,11404
CNT,42797
GMG,3390
MOG,1316
MOG2,8989
KNN,11331
CNT,42857
GMG,3453
MOG,1291
MOG2,8901
KNN,11277
CNT,42802
GMG,3378
MOG,1303
MOG2,8820
KNN,11216
CNT,42791
GMG,3437
MOG,1266
MOG2,8804
KNN,11209
CNT,42784
GMG,3484
MOG,1279
MOG2,8659
KNN,11143
CNT,42726
GMG,3308
MOG,1287
MOG2,8544
KNN,11109
CNT,42722
GMG,3315
MOG,1342
MOG2,8569
KNN,11255
CNT,42552
GMG,3302
MOG,1329
MOG2,8529
KNN,11244
CNT,42565
GMG,3335
MOG,1317
MOG2,8364
KNN,11168
CNT,42538
GMG,3352
MOG,1295
MOG2,8247
KNN,11078
CNT,42498
GMG,3353
MOG,1280
MOG2,8057
KNN,10935
CNT,42415
GMG,3318
MOG,1252
MOG2,8029
KNN,10907
CNT,42459
GMG,3349
MOG,1248
MOG2,7914
KNN,10840
CNT,42394
GMG,3414
MOG,1222
MOG2,7865
KNN,10810
CNT,42362
GMG,3373
MOG,1285
MOG2,7755
KNN,10733
CNT,42313
GMG,3506
MOG,1234
MOG2,7615
KNN,10646
CNT,42280
GMG,3544
MOG,1284
MOG2,7510
KNN,10600
CNT,42272
GMG,3436
MOG,1256
MOG2,7396
KNN,10510
CNT,42282
GMG,3419
MOG,1286
MOG2,7252
KNN,10427
CNT,42244
GMG,3498
MOG,1295
MOG2,7292
KNN,10468
CNT,42285
GMG,3359
MOG,1256
MOG2,7131
KNN,10341
CNT,42207
GMG,3376
MOG,1272
MOG2,7163
KNN,10395
CNT,42125
GMG,3366
MOG,1260
MOG2,7109
KNN,10299
CNT,42081
GMG,3373
MOG,1243
MOG2,7137
KNN,10288
CNT,42219
GMG,3359
MOG,1255
MOG2,6971
KNN,10203
CNT,42136
GMG,3458
MOG,1266
MOG2,6926
KNN,10173
CNT,42231
GMG,3453
MOG,1235
MOG2,6756
KNN,10006
CNT,42155
GMG,3559
MOG,1227
MOG2,6761
KNN,10019
CNT,42209
GMG,3551
MOG,1220
MOG2,6648
KNN,9912
CNT,42204
GMG,3646
MOG,1157
MOG2,6579
KNN,9857
CNT,42164
GMG,3560
MOG,1217
MOG2,6079
KNN,9754
CNT,42153
GMG,3660
MOG,1176
MOG2,5929
KNN,9769
CNT,42160
GMG,3613
MOG,1190
MOG2,5823
KNN,9668
CNT,42111
GMG,3617
MOG,1159
MOG2,5796
KNN,9617
CNT,42166
GMG,3646
MOG,1126
MOG2,5819
KNN,9524
CNT,42000
GMG,3559
MOG,1154
MOG2,5883
KNN,9516
CNT,42019
GMG,3563
MOG,1180
MOG2,5986
KNN,9508
CNT,41923
GMG,3489
MOG,1224
MOG2,5980
KNN,9467
CNT,41879
GMG,3465
MOG,1232
MOG2,5956
KNN,9343
CNT,41737
GMG,3316
MOG,1225
MOG2,5948
KNN,9231
CNT,41708
GMG,3383
MOG,1211
MOG2,5892
KNN,9142
CNT,41618
GMG,3350
MOG,1136
MOG2,5817
KNN,9030
CNT,41540
GMG,3393
MOG,1121
MOG2,5756
KNN,8921
CNT,41424
GMG,3325
MOG,1083
MOG2,5701
KNN,8862
CNT,41209
GMG,3240
MOG,1066
MOG2,5577
KNN,8690
CNT,41184
GMG,3194
MOG,1045
MOG2,5487
KNN,8578
CNT,41021
GMG,3288
MOG,1028
MOG2,5416
KNN,8485
CNT,40964
GMG,3261
MOG,976
MOG2,5355
KNN,8388
CNT,40963
GMG,3264
MOG,974
MOG2,5299
KNN,8307
CNT,40750
GMG,3232
MOG,910
MOG2,5314
KNN,8309
CNT,40808
GMG,3207
MOG,884
MOG2,5167
KNN,8128
CNT,40729
GMG,3042
MOG,880
MOG2,5211
KNN,8137
CNT,40638
GMG,3062
MOG,857
MOG2,5232
KNN,8073
CNT,40574
GMG,2959
MOG,837
MOG2,5193
KNN,7956
CNT,40541
GMG,2859
MOG,787
MOG2,5112
KNN,7845
CNT,40307
GMG,2862
MOG,758
MOG2,5027
KNN,7772
CNT,40342
GMG,2916
MOG,793
MOG2,5008
KNN,7692
CNT,40321
GMG,2893
MOG,767
MOG2,4895
KNN,7576
CNT,40282
GMG,2814
MOG,762
MOG2,4864
KNN,7508
CNT,40191
GMG,2908
MOG,749
MOG2,4826
KNN,7460
CNT,40193
GMG,2914
MOG,730
MOG2,4729
KNN,7360
CNT,40082
GMG,2883
MOG,732
MOG2,4704
KNN,7255
CNT,40008
GMG,2893
MOG,777
MOG2,4697
KNN,7217
CNT,40033
GMG,2767
MOG,775
MOG2,4628
KNN,7131
CNT,39934
GMG,2939
MOG,791
MOG2,4613
KNN,7096
CNT,39870
GMG,2886
MOG,833
MOG2,4589
KNN,7048
CNT,39930
GMG,5345
MOG,808
MOG2,6275
KNN,8132
CNT,39601
GMG,4500
MOG,794
MOG2,6257
KNN,8101
CNT,39615
GMG,3972
MOG,804
MOG2,6319
KNN,8015
CNT,39557
GMG,3039
MOG,796
MOG2,6340
KNN,7944
CNT,39652
GMG,3183
MOG,799
MOG2,6380
KNN,7989
CNT,39677
GMG,3278
MOG,832
MOG2,6341
KNN,7944
CNT,39687
GMG,3291
MOG,846
MOG2,6325
KNN,7966
CNT,39700
GMG,3358
MOG,856
MOG2,6342
KNN,7888
CNT,39720
GMG,3384
MOG,850
MOG2,6338
KNN,7855
CNT,39632
GMG,3490
MOG,827
MOG2,6337
KNN,7811
CNT,39589
GMG,3458
MOG,854
MOG2,6290
KNN,7776
CNT,39548
GMG,3454
MOG,890
MOG2,6328
KNN,7774
CNT,39638
GMG,3470
MOG,903
MOG2,6336
KNN,7737
CNT,39647
GMG,3490
MOG,906
MOG2,6411
KNN,7761
CNT,39729
GMG,3595
MOG,895
MOG2,6432
KNN,7749
CNT,39662
GMG,3623
MOG,894
MOG2,6491
KNN,7817
CNT,39670
GMG,3578
MOG,890
MOG2,6528
KNN,7906
CNT,39705
GMG,3665
MOG,879
MOG2,6557
KNN,7910
CNT,39656
GMG,3828
MOG,886
MOG2,6575
KNN,7896
CNT,39619
GMG,3799
MOG,891
MOG2,6601
KNN,7925
CNT,39737
GMG,3851
MOG,892
MOG2,6595
KNN,7842
CNT,39693
GMG,3944
MOG,905
MOG2,6701
KNN,7875
CNT,39804
GMG,4075
MOG,944
MOG2,6730
KNN,7893
CNT,39749
GMG,4015
MOG,947
MOG2,6731
KNN,7858
CNT,39708
GMG,4199
MOG,949
MOG2,6751
KNN,7854
CNT,39658
GMG,4256
MOG,940
MOG2,6777
KNN,7862
CNT,39652
GMG,4265
MOG,942
MOG2,6746
KNN,7810
CNT,39625
GMG,4256
MOG,905
MOG2,6734
KNN,7794
CNT,39640
GMG,4391
MOG,913
MOG2,6626
KNN,7735
CNT,39554
GMG,4361
MOG,936
MOG2,6560
KNN,7761
CNT,39563
GMG,4354
MOG,949
MOG2,6630
KNN,7881
CNT,39423
GMG,4351
MOG,950
MOG2,6533
KNN,7808
CNT,39314
GMG,4320
MOG,944
MOG2,6511
KNN,7771
CNT,39232
GMG,4418
MOG,920
MOG2,6391
KNN,7702
CNT,39169
GMG,4299
MOG,928
MOG2,6274
KNN,7638
CNT,39114
GMG,4328
MOG,914
MOG2,6236
KNN,7563
CNT,39042
GMG,4389
MOG,888
MOG2,6190
KNN,7605
CNT,39010
GMG,4367
MOG,912
MOG2,6192
KNN,7609
CNT,38941
GMG,4273
MOG,899
MOG2,6099
KNN,7543
CNT,38848
GMG,4206
MOG,889
MOG2,6023
KNN,7553
CNT,38765
GMG,4190
MOG,881
MOG2,5970
KNN,7547
CNT,38720
GMG,4192
MOG,907
MOG2,5974
KNN,7469
CNT,38643
GMG,4192
MOG,899
MOG2,5958
KNN,7510
CNT,38564
GMG,4034
MOG,885
MOG2,5964
KNN,7440
CNT,38496
GMG,4102
MOG,845
MOG2,5943
KNN,7423
CNT,38405
GMG,4114
MOG,852
MOG2,6011
KNN,7506
CNT,38260
GMG,4029
MOG,913
MOG2,5985
KNN,7442
CNT,38156
GMG,4024
MOG,864
MOG2,5876
KNN,7340
CNT,37959
GMG,3865
MOG,842
MOG2,5812
KNN,7279
CNT,37809
GMG,3888
MOG,822
MOG2,5735
KNN,7181
CNT,37704
GMG,3825
MOG,819
MOG2,5616
KNN,7043
CNT,37588
GMG,3741
MOG,800
MOG2,5618
KNN,7090
CNT,37458
GMG,3744
MOG,787
MOG2,5517
KNN,7015
CNT,37252
GMG,3569
MOG,791
MOG2,5431
KNN,6935
CNT,37198
GMG,3607
MOG,790
MOG2,5094
KNN,6840
CNT,37037
GMG,3611
MOG,807
MOG2,5021
KNN,6819
CNT,36971
GMG,3650
MOG,805
MOG2,5003
KNN,6763
CNT,36887
GMG,3514
MOG,772
MOG2,4987
KNN,6689
CNT,36826
GMG,3564
MOG,768
MOG2,4959
KNN,6644
CNT,36695
GMG,3513
MOG,812
MOG2,4982
KNN,6669
CNT,36693
GMG,3533
MOG,820
MOG2,5030
KNN,6685
CNT,36668
GMG,3516
MOG,790
MOG2,4997
KNN,6691
CNT,36508
GMG,3407
MOG,789
MOG2,4953
KNN,6697
CNT,36463
GMG,3466
MOG,784
MOG2,4951
KNN,6632
CNT,36499
GMG,3486
MOG,792
MOG2,4917
KNN,6544
CNT,36450
GMG,3582
MOG,812
MOG2,4902
KNN,6576
CNT,36435
GMG,3563
MOG,827
MOG2,4918
KNN,6581
CNT,36372
GMG,3572
MOG,819
MOG2,4923
KNN,6531
CNT,36388
GMG,3581
MOG,840
MOG2,4916
KNN,6508
CNT,36338
GMG,3613
MOG,813
MOG2,4941
KNN,6520
CNT,36342
GMG,3643
MOG,792
MOG2,4924
KNN,6530
CNT,36290
GMG,3732
MOG,815
MOG2,4936
KNN,6499
CNT,36295
GMG,3661
MOG,818
MOG2,4906
KNN,6486
CNT,36208
GMG,3695
MOG,822
MOG2,4903
KNN,6452
CNT,36239
GMG,3711
MOG,800
MOG2,4826
KNN,6382
CNT,36177
GMG,3645
MOG,809
MOG2,4779
KNN,6329
CNT,36081
GMG,3588
MOG,796
MOG2,4748
KNN,6275
CNT,35992
GMG,3539
MOG,807
MOG2,4673
KNN,6231
CNT,35965
GMG,3531
MOG,815
MOG2,4680
KNN,6205
CNT,35904
GMG,3513
MOG,800
MOG2,4623
KNN,6131
CNT,35916
GMG,3556
MOG,789
MOG2,4526
KNN,6000
CNT,35802
GMG,3474
MOG,768
MOG2,4490
KNN,5935
CNT,35804
GMG,3478
MOG,754
MOG2,4455
KNN,5881
CNT,35716
GMG,3485
MOG,744
MOG2,4336
KNN,5781
CNT,35690
GMG,3324
MOG,726
MOG2,4292
KNN,5762
CNT,35600
GMG,3415
MOG,722
MOG2,4220
KNN,5656
CNT,35525
GMG,3419
MOG,707
MOG2,4144
KNN,5599
CNT,35366
GMG,3314
MOG,699
MOG2,4119
KNN,5530
CNT,35399
GMG,3270
MOG,706
MOG2,4095
KNN,5494
CNT,35311
